$3 = std::shared_ptr<ov::Model> (use count 1, weak count 1) = {get() = 0x3345090}
$4 = {<std::enable_shared_from_this<ov::Model>> = {
    _M_weak_this = std::weak_ptr<ov::Model> (use count 1, weak count 1) = {get() = 0x3345090}}, 
  _vptr.Model = 0x7fa8b63e09b0 <vtable for ov::Model+16>, 
  m_shared_object = std::shared_ptr<void> (empty) = {get() = 0x0}, static type_info = {
    name = 0x7fa8b5de4b2a "Model", version = 0, version_id = 0x0, parent = 0x0, hash_value = 0}, 
  static m_next_instance_id = {<std::__atomic_base<unsigned long>> = {static _S_alignment = 8, 
      _M_i = 1}, <No data fields>}, m_name = "torch-jit-export", m_unique_name = "Model0", 
  m_placement = 0, 
  m_topological_sorter = {<std::_Maybe_unary_or_binary_function<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >, std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > const&>> = {<std::unary_function<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > const&, std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > >> = {<No data fields>}, <No data fields>}, <std::_Function_base> = {static _M_max_size = 16, static _M_max_align = 8, _M_functor = {_M_unused = {
          _M_object = 0x7fa8b4f9b291 <ov::topological_sort<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > >(std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >)>, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee7c80}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee72c0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee6900}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee5f40}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee5580}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee4bc0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee4200}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee3840}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee2e80}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee24c0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee1b00}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee1140}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ee0780}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2edfdc0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2edf400}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2edea40}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2ede080}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2edd6c0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2edcd00}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2edc340}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2edb980}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2edafc0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2eda620}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2bb3f40}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x279f970}, 
    std::weak_ptr<ov::Node> (use count 3, weak count 2) = {get() = 0x2bb5790}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f6c470}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f6ea50}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f6b610}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f6bd40}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f6cbd0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f6d370}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f6daf0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f6f180}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f6ffa0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f70af0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f71aa0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f71ea0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2bb6240}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f724d0}, 
    std::weak_ptr<ov::Node> (use count 3, weak count 2) = {get() = 0x2bb7d10}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f6f990}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f75db0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f72f30}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f73660}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f742d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f74a70}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f751f0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f764e0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f77300}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f77e50}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f78e00}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f79200}, 
    std::weak_ptr<ov::Node> (use count 3, weak count 2) = {get() = 0x2bb87c0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f7a570}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f7ad10}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f76cf0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f79d70}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2b99450}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2b96e50}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2b97b20}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2b98a20}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2b9dee0}, 
    std::weak_ptr<ov::Node> (use count 3, weak count 2) = {get() = 0x2bb9710}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2b9c3f0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f7be20}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2b952d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2b9c610}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2b938d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f7b0f0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f7b6e0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f7c550}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f7cf30}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f7d9a0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f7e620}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f7ea20}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2bba1c0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f7f010}, 
    std::weak_ptr<ov::Node> (use count 3, weak count 2) = {get() = 0x2bbb490}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2b9d920}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f823d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f7f7b0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f7fee0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f80b50}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f812b0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f819f0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f82b00}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f83700}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f84170}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2bbbf00}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f84ea0}, 
    std::weak_ptr<ov::Node> (use count 3, weak count 2) = {get() = 0x2bbe1d0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f830f0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f87f30}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f85460}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f85a40}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f866b0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f86e10}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f87550}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f88660}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f89260}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f89cd0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f8aa00}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f8ae00}, 
    std::weak_ptr<ov::Node> (use count 3, weak count 2) = {get() = 0x2bbed80}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f8c090}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f8c7f0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f88c50}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f8b930}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f8cf20}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f8d7a0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f8dee0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f8e620}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f91f10}, 
    std::weak_ptr<ov::Node> (use count 3, weak count 2) = {get() = 0x2bc05d0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f90500}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f93280}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f8f530}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f90d30}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f90720}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f92550}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f92b40}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f939b0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f94390}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f94e00}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f95c90}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f96090}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2bc1180}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f96680}, 
    std::weak_ptr<ov::Node> (use count 3, weak count 2) = {get() = 0x2bc4050}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f91a50}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f99d00}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f970e0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f97810}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f98480}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f98be0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f99320}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f9a430}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f9b030}, 
    std::weak_ptr<ov::Node> (use count 3, weak count 2) = {get() = 0x2f9baa0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2bc4a30}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f9c7d0}, 
    std::weak_ptr<ov::Node> (use count 3, weak count 2) = {get() = 0x2bc8bb0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2f9aa20}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f9f860}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f9cd90}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f9d370}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f9dfe0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f9e740}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f9ee80}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2f9ff90}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2fa0b90}...}, 
  m_cached_output_names = std::unordered_map with 0 elements, 
  m_cached_op_names = std::unordered_map with 0 elements, 
  m_shared_rt_info = std::shared_ptr<ov::SharedRTInfo> (use count 1970, weak count 0) = {
    get() = 0x3346e50}, m_topological_sort_mutex = {<std::__mutex_base> = {_M_mutex = {__data = {
          __lock = 0, __count = 0, __owner = 0, __nusers = 0, __kind = 0, __spins = 0, 
          __elision = 0, __list = {__prev = 0x0, __next = 0x0}}, 
        __size = '\000' <repeats 39 times>, __align = 0}}, <No data fields>}}
