Thread 1 "python" hit Breakpoint 1, ov::serialize (m=
    std::shared_ptr<const ov::Model> (use count 3, weak count 1) = {...}, 
    xml_path="/home/gena/Develop/comp_vision/dnn/openvino_dev/devices_detection/truck_learning/train_after_xmlbin/one_iter/export/cpp/model_beforeMO.xml", 
    bin_path="/home/gena/Develop/comp_vision/dnn/openvino_dev/devices_detection/truck_learning/train_after_xmlbin/one_iter/export/cpp/model_beforeMO.bin", 
    version=ov::pass::Serialize::Version::UNSPECIFIED)
    at /opt/intel/openvino.git/src/core/src/graph_util.cpp:818
818	    manager.run_passes(std::const_pointer_cast<ov::Model>(m));

(gdb) p *m
$3 = {<std::enable_shared_from_this<ov::Model>> = {
    _M_weak_this = std::weak_ptr<ov::Model> (use count 3, weak count 1) = {get() = 0x1f8df90}}, 
  _vptr.Model = 0x7f1a5fa4c9b0 <vtable for ov::Model+16>, m_shared_object = 
    std::shared_ptr<void> (use count 1, weak count 0) = {get() = 0x17fc2f0}, static type_info = {
    name = 0x7f1a5f450b2a "Model", version = 0, version_id = 0x0, parent = 0x0, hash_value = 0}, 
  static m_next_instance_id = {<std::__atomic_base<unsigned long>> = {static _S_alignment = 8, 
      _M_i = 2}, <No data fields>}, m_name = "torch-jit-export", m_unique_name = "Model1", 
  m_placement = 0, 
  m_topological_sorter = {<std::_Maybe_unary_or_binary_function<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >, std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > const&>> = {<std::unary_function<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > const&, std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > >> = {<No data fields>}, <No data fields>}, <std::_Function_base> = {static _M_max_size = 16, static _M_max_align = 8, _M_functor = {_M_unused = {
          _M_object = 0x7f1a5e607291 <ov::topological_sort<std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > > >(std::vector<std::shared_ptr<ov::Node>, std::allocator<std::shared_ptr<ov::Node> > >)>, 
    std::shared_ptr<ov::op::v0::Parameter> (use count 2, weak count 2) = {get() = 0x1f9ad70}},
  m_variables = std::vector of length 0, capacity 0, m_rt_info = std::map with 0 elements, 
  m_cached_ordered_ops = std::vector of length 983, capacity 2048 = {
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x1f9ad70}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f8e510}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x180b050}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f48de0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x22cb900}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1be0a60}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x17e1e50}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fa6f20}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f9d5f0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f93040}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1be2d60}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f9efd0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1bc99a0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fa4950}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f075f0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1bc0fd0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fa73e0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fa0dd0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1faa180}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f08950}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1be6ce0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fab8a0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f9c490}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fb0cc0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1be8a20}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fb19f0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f996d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fb6820}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f09cd0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f98f70}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fbea60}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2338e80}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fc1950}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f0b050}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1bedca0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fc31d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x21522a0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x1fc85f0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1bf1550}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fc9320},
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2360b30}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fce150}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f0c3d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x22b9470}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fd6bb0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x21fe220}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fda120}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f0d750}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1bf8ec0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fdbdd0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2234070}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fe23c0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fe35e0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1bfd970}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fe39e0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x21e86e0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fe9b60}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f0ead0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x21db750}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1ff3cf0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1fe8520}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1ff7260}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f0fe50}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1c052e0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1ff8f10}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x219c220}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x1fff500}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1c0b060}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2000790}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2337b90}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2006570}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f111d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x21c4f80}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2010930}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2187b90}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2013ea0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f12550}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1c15b60}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2015b50}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2137170}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x201c140}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x201d3d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1c1d0e0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x201d7d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20fc080}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2023ae0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f138d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20de350}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x202e0e0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20a3260}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2031650}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f14c50}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1c27be0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2033380}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2085520}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2039a70}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x203ad80}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1c2f160}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x203b1c0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20677f0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2041590}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f15fd0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x204a400}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x204bdd0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20c0f90}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x204f300}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f17350}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1c39c60}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20510e0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2119db0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x20577d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1c47260}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2058aa0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2172bd0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x205e980}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f186d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x21b08c0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20691c0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1ad8d10}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x206c770}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f19a50}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1c65e60}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x206e4a0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2187900}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2074b90}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2075ea0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1c7f460}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20762e0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1bc9bc0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x207c6b0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f1add0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x21a64b0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2086ef0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2191e10}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x208a4a0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f1c150}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1c9e060}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x208c1d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2141d10}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20928d0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x2093be0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1cb7660}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2094020}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20e8ef0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x209a3f0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f1d4d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20900d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20a4c30}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1ffcd40}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20a81e0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f1e850}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1cd6260}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20a9f10}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20ade00}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20b0600}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20b1910}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1cef860}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20b1d50}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2106c20}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20b8120}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f1fbd0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2124950}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20c2960}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x215fa40}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20c5f10}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f20f50}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1d0e460}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20c7c40}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x217d780}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x20ce330}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1d33ae0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20cf600}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x21ed370}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20d54f0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f222d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x223ab60}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20dfd20}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x222e5f0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20e32d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f23650}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1d727e0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20e5000}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x21bae70}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20eb6f0}, 
    std::weak_ptr<ov::Node> (use count 2, weak count 2) = {get() = 0x20eca00}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1da9e60}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20ece40}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x220fe40}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20f3210}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f249d0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x22bff90}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x20fda50}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x23364a0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2101000}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1f25d50}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x1de8b60}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2102d30}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2097bd0}, 
    std::weak_ptr<ov::Node> (use count 1, weak count 2) = {get() = 0x2109420}, 
    std::weak_ptr<ov::Node> (use count 4, weak count 2) = {get() = 0x210a730}...}, 
  m_cached_output_names = std::unordered_map with 0 elements, 
  m_cached_op_names = std::unordered_map with 0 elements, 
  m_shared_rt_info = std::shared_ptr<ov::SharedRTInfo> (use count 984, weak count 0) = {
    get() = 0x2390720}, m_topological_sort_mutex = {<std::__mutex_base> = {_M_mutex = {__data = {
          __lock = 0, __count = 0, __owner = 0, __nusers = 0, __kind = 0, __spins = 0, 
          __elision = 0, __list = {__prev = 0x0, __next = 0x0}}, 
        __size = '\000' <repeats 39 times>, __align = 0}}, <No data fields>}}
(gdb) 

