{'model': OrderedDict([('backbone.features.init_block.conv.weight', tensor([[[[ 7.7442e-04, -4.0501e-05, -3.4222e-04],
          [ 1.9900e-02,  4.7909e-02,  1.5395e-02]],

         [[-1.3802e-02, -8.8197e-03, -3.7146e-02],
          [-2.5947e-02, -2.1785e-02, -5.6644e-02],
          [-6.9786e-02, -6.3314e-02, -9.7147e-02]],

         [[-2.1487e-02, -2.7837e-02, -5.2065e-02],
          [-2.9184e-02, -3.2395e-02, -6.4382e-02],
          [-5.9603e-02, -5.9775e-02, -9.3148e-02]]],


        [[[-2.4224e-03, -3.0534e-03, -2.4536e-03],
          [-6.4766e-04,  3.5875e-04, -3.7933e-04],
          [ 6.8998e-04,  2.7232e-03,  2.3970e-03]],

         [[-2.8747e-03, -3.2783e-03, -2.3318e-03],
          [-1.0961e-03,  4.4837e-04, -2.7355e-04],
          [ 2.6469e-04,  2.7827e-03,  2.1239e-03]],

         [[-1.7713e-03, -1.8498e-03, -1.2554e-03],
          [-5.0897e-04,  3.6573e-04, -3.5838e-04],
          [ 2.6994e-04,  1.6733e-03,  1.4023e-03]]],


        [[[ 1.2646e-02,  1.1125e-02, -5.9203e-02],
          [ 2.3042e-02, -7.6465e-02, -2.3998e-01],
          [ 6.9781e-02, -4.2235e-02, -1.6846e-01]],

         [[ 3.2310e-02,  2.9550e-02, -4.2566e-02],
          [ 4.5055e-03, -9.0387e-02, -2.5405e-01],
          [ 6.6586e-02, -4.0782e-02, -1.7096e-01]],

         [[ 1.4029e-02,  2.9092e-02, -2.2132e-02],
          [ 1.1876e-03, -5.8015e-02, -1.9103e-01],
          [ 5.9673e-02, -2.1550e-02, -1.3640e-01]]],


        [[[-7.4538e-02,  2.0582e-01, -1.2319e-01],
          [ 9.6276e-02,  3.5798e-01,  3.8897e-02],
          [-2.0577e-01,  6.8639e-02, -1.8480e-01]],

         [[-1.1918e-01,  1.8097e-01, -1.5428e-01],
          [ 4.9524e-02,  3.3312e-01,  1.0337e-02],
          [-3.1405e-01, -3.7233e-02, -2.6787e-01]],

         [[-1.0077e-01,  1.4816e-01, -7.1548e-02],
          [ 7.4588e-02,  2.8298e-01,  7.2929e-02],
          [-1.6772e-01,  2.8582e-02, -1.2657e-01]]],


        [[[ 1.9617e-01,  2.9222e-01,  3.9804e-01],
          [ 3.4282e-01,  4.8942e-01,  5.8131e-01],
          [ 2.4101e-01,  3.7775e-01,  4.4738e-01]],

         [[-7.7491e-02, -9.9252e-02, -1.2352e-01],
          [-6.8894e-03, -3.2196e-03, -5.0326e-02],
          [-8.6942e-02, -8.5611e-02, -1.4863e-01]],

         [[-9.5496e-02, -1.5481e-01, -2.2195e-01],
          [-1.0222e-01, -1.4865e-01, -2.3864e-01],
          [-1.2637e-01, -1.6854e-01, -2.8413e-01]]],


        [[[ 8.0152e-02, -5.7832e-02, -6.1285e-02],
          [ 3.4287e-01, -4.9161e-02, -2.8941e-01],
          [ 2.1648e-01, -6.8132e-02, -1.5672e-01]],

         [[ 1.3192e-01, -4.1055e-02, -4.9997e-02],
          [ 3.8915e-01, -4.8268e-02, -3.0124e-01],
          [ 2.1112e-01, -1.0574e-01, -1.9044e-01]],

         [[ 2.9208e-02, -4.9656e-02, -5.6100e-03],
          [ 2.4957e-01, -3.8051e-02, -1.8299e-01],
          [ 1.6826e-01, -5.9725e-02, -8.1721e-02]]],


        [[[-6.3631e-03, -1.4497e-02, -8.1114e-02],
          [ 2.2297e-02, -8.7261e-02, -2.0897e-01],
          [ 5.5778e-02, -8.3783e-02, -2.0392e-01]],

         [[-6.6776e-03, -1.5607e-02, -4.8450e-02],
          [ 1.0264e-02, -1.0167e-01, -2.0217e-01],
          [ 6.7144e-02, -7.7132e-02, -1.8738e-01]],

         [[ 5.7744e-03,  2.0641e-03, -3.5445e-02],
          [ 1.3278e-02, -6.9706e-02, -1.5234e-01],
          [ 5.1340e-02, -5.5698e-02, -1.3922e-01]]],


        [[[-1.3474e-02, -6.1133e-02, -1.7863e-02],
          [-2.2840e-02, -8.2577e-02, -3.3379e-02],
          [ 3.6417e-02, -9.9333e-03,  2.5509e-02]],

         [[ 5.9590e-03, -4.1772e-02, -6.4163e-03],
          [-1.0146e-02, -6.8165e-02, -2.4296e-02],
          [ 4.0890e-02,  1.1923e-03,  3.3182e-02]],

         [[-9.0325e-03, -3.0397e-02, -9.9156e-03],
          [-1.9858e-02, -5.3921e-02, -2.2281e-02],
          [ 1.9279e-02, -3.9681e-03,  1.9170e-02]]],


        [[[-1.3257e-01, -1.6104e-01, -2.4950e-01],
          [-2.0397e-01, -2.5870e-01, -3.3149e-01],
          [-1.9187e-01, -2.3668e-01, -3.0377e-01]],

         [[ 1.3103e-01,  1.6398e-01,  1.5984e-01],
          [ 8.3944e-02,  1.0355e-01,  1.2543e-01],
          [ 1.2301e-01,  1.5039e-01,  1.8178e-01]],

         [[ 8.6368e-02,  1.5996e-01,  2.0032e-01],
          [ 9.2610e-02,  1.4345e-01,  1.9848e-01],
          [ 9.2223e-02,  1.3877e-01,  1.9822e-01]]],


        [[[-4.6638e-02, -1.7462e-01, -1.0523e-01],
          [ 3.0472e-02,  3.1232e-02,  1.9534e-01],
          [-1.1108e-01, -2.1329e-01, -9.6122e-02]],

         [[-1.4443e-03, -8.2882e-02,  6.1040e-02],
          [ 8.4669e-02,  1.5855e-01,  4.3120e-01],
          [-7.9590e-02, -1.1450e-01,  1.0868e-01]],

         [[ 1.0169e-02, -5.5749e-02,  6.7561e-02],
          [ 9.1736e-02,  1.4091e-01,  3.6752e-01],
          [-5.0063e-02, -9.3779e-02,  9.4676e-02]]],


        [[[-2.6337e-01, -2.5827e-01, -3.0654e-01],
          [-3.0111e-01, -3.0135e-01, -3.5970e-01],
          [-3.0346e-01, -2.8926e-01, -3.4464e-01]],

         [[ 1.4325e-01,  1.9780e-01,  1.6588e-01],
          [ 2.1293e-01,  2.7104e-01,  2.2141e-01],
          [ 2.6409e-01,  3.2906e-01,  2.7855e-01]],

         [[-1.6086e-01, -1.3570e-01, -1.0972e-01],
          [-1.6693e-01, -1.4731e-01, -1.3302e-01],
          [-1.8650e-01, -1.5492e-01, -1.3719e-01]]],


        [[[ 1.5791e-01,  1.6590e-01,  1.4452e-01],
          [ 1.7033e-01,  1.8007e-01,  1.5881e-01],
          [ 1.5567e-01,  1.6305e-01,  1.5111e-01]],

         [[-2.6307e-01, -2.4270e-01, -2.1310e-01],
          [-2.9488e-01, -2.6454e-01, -2.2196e-01],
          [-3.7957e-01, -3.4937e-01, -2.9095e-01]],

         [[ 1.5716e-01,  1.8175e-01,  1.8098e-01],
          [ 1.9804e-01,  2.3336e-01,  2.4110e-01],
          [ 2.0248e-01,  2.2840e-01,  2.4135e-01]]],


        [[[-1.2465e-01, -1.1526e-01, -1.2047e-01],
          [-1.3586e-01, -1.3273e-01, -1.3846e-01],
          [-1.2483e-01, -1.2930e-01, -1.3853e-01]],

         [[-1.6995e-02, -1.8816e-02,  1.7543e-02],
          [-4.0234e-02, -5.2885e-02, -1.7758e-02],
          [ 2.3575e-02,  3.8178e-03,  2.9874e-02]],

         [[ 2.4590e-02,  2.1542e-02,  5.9418e-02],
          [ 1.6269e-02,  3.6217e-04,  3.1903e-02],
          [ 6.9415e-02,  4.4521e-02,  6.5562e-02]]],


        [[[ 6.5946e-03,  2.2231e-02,  1.9477e-02],
          [ 8.9220e-03,  2.2490e-02,  1.6571e-02],
          [ 7.0040e-03,  2.1038e-02,  1.2609e-02]],

         [[ 7.5425e-04,  1.5651e-02,  1.2385e-02],
          [ 2.7508e-03,  1.6918e-02,  1.0894e-02],
          [-6.9049e-03,  8.6585e-03,  2.6285e-03]],

         [[ 2.1038e-03,  2.4866e-02,  2.5610e-02],
          [ 1.4851e-02,  3.6820e-02,  3.4538e-02],
          [ 6.3256e-03,  2.8109e-02,  2.3578e-02]]],


        [[[ 2.3326e-01,  1.7782e-01,  2.3286e-01],
          [-1.0533e-01, -2.4470e-01, -4.6819e-02],
          [-6.5479e-02, -2.5554e-01,  5.2862e-02]],

         [[ 3.4930e-01,  2.8356e-01,  3.0488e-01],
          [-9.6168e-02, -2.4608e-01, -6.1919e-02],
          [-9.0928e-02, -2.6374e-01,  6.4119e-02]],

         [[ 1.9241e-01,  1.3135e-01,  1.1652e-01],
          [-7.1669e-02, -2.0095e-01, -9.1243e-02],
          [-3.8264e-02, -1.8238e-01,  4.1016e-02]]],


        [[[-3.9208e-42, -2.6877e-42, -2.4228e-42],
          [-1.3943e-42,  2.8825e-42, -1.3943e-42],
          [ 2.9708e-43, -2.7830e-42, -1.2430e-42]],

         [[-2.4705e-42, -1.1575e-42, -1.3943e-42],
          [ 1.3943e-42, -1.3943e-42, -1.3943e-42],
          [-1.3943e-42, -8.1275e-44, -3.4472e-43]],

         [[-3.9517e-43, -1.7796e-43,  1.5695e-43],
          [-1.3943e-42,  1.3943e-42, -2.4579e-42],
          [-3.0997e-42, -2.6162e-42,  8.6881e-43]]],


        [[[ 8.0560e-02, -2.5044e-01,  9.3056e-02],
          [-2.9607e-02, -3.1691e-01, -1.3726e-02],
          [ 2.1760e-01, -3.2316e-02,  1.9646e-01]],

         [[ 1.5915e-02, -3.1172e-01,  9.4770e-02],
          [-7.4782e-02, -3.6988e-01, -1.3315e-02],
          [ 1.9764e-01, -3.5668e-02,  2.2519e-01]],

         [[ 7.0849e-02, -2.0068e-01,  7.5038e-02],
          [ 5.4699e-04, -2.2400e-01,  9.6754e-03],
          [ 2.1681e-01,  2.3936e-02,  1.9080e-01]]],


        [[[-2.1951e-01, -8.9607e-03, -1.7419e-01],
          [-1.1555e-01,  1.6490e-01, -1.2449e-01],
          [ 3.1397e-02,  4.0880e-01, -6.9846e-03]],

         [[-2.3023e-01, -3.8376e-02, -1.7780e-01],
          [-9.2058e-02,  1.8258e-01, -9.1886e-02],
          [ 9.3056e-02,  4.4009e-01,  2.0447e-02]],

         [[-1.4532e-01, -3.2236e-02, -1.0339e-01],
          [-8.5154e-02,  9.5247e-02, -8.2154e-02],
          [ 2.7179e-02,  2.8860e-01, -6.1932e-03]]],


        [[[ 2.6002e-02, -6.8348e-03,  6.1522e-02],
          [ 1.9790e-02, -6.9584e-02,  3.6792e-02],
          [-5.8271e-02, -2.3446e-01, -1.1424e-01]],

         [[ 3.9424e-02,  8.8854e-03,  6.4136e-02],
          [ 2.3414e-02, -5.8123e-02,  2.4296e-02],
          [-5.2935e-02, -2.0470e-01, -1.1128e-01]],

         [[-3.5092e-02, -1.4391e-02,  3.1009e-02],
          [-5.4269e-03, -2.8286e-02,  4.5266e-02],
          [-5.5633e-02, -1.5636e-01, -7.8143e-02]]],


        [[[ 3.3737e-02,  3.1971e-02,  1.2334e-02],
          [ 3.8761e-02,  3.5524e-02,  1.8949e-02],
          [ 3.1085e-02,  2.9331e-02,  2.0844e-02]],

         [[ 3.4013e-02,  3.0169e-02,  7.7651e-03],
          [ 4.0917e-02,  3.3541e-02,  1.3599e-02],
          [ 1.8696e-02,  1.3088e-02,  2.8342e-03]],

         [[ 1.7125e-02,  2.4497e-02,  1.9097e-03],
          [ 2.2028e-02,  2.3936e-02,  1.8875e-03],
          [-5.5508e-03, -6.5328e-03, -2.2861e-02]]],


        [[[-1.0772e-02, -1.7253e-02, -4.6451e-02],
          [-2.1475e-02, -2.8848e-02, -6.1074e-02],
          [-1.6286e-02, -1.7203e-02, -4.5745e-02]],

         [[ 3.3811e-02,  2.5947e-02,  2.0521e-03],
          [ 2.0922e-02,  1.2997e-02, -1.0238e-02],
          [ 1.6990e-02,  1.5197e-02, -3.8316e-03]],

         [[ 6.2773e-02,  8.6852e-02,  7.0786e-02],
          [ 8.2086e-02,  1.0546e-01,  8.6219e-02],
          [ 6.7908e-02,  9.3692e-02,  7.7843e-02]]],


        [[[-5.0520e-02, -2.0439e-02, -2.1134e-02],
          [-4.0931e-02,  5.4908e-03,  1.4799e-02],
          [-7.7439e-02, -3.3832e-02, -2.7878e-02]],

         [[ 1.7560e-01,  2.3753e-01,  2.0947e-01],
          [ 2.5805e-01,  3.5011e-01,  3.3924e-01],
          [ 2.4564e-01,  3.2424e-01,  3.1429e-01]],

         [[-1.8069e-01, -1.8752e-01, -1.7976e-01],
          [-2.1646e-01, -2.1871e-01, -1.9866e-01],
          [-2.6129e-01, -2.6350e-01, -2.3910e-01]]],


        [[[-6.4571e-02, -7.6868e-02, -1.9442e-01],
          [-1.2716e-01, -1.3487e-01, -2.5643e-01],
          [-1.2743e-01, -1.2135e-01, -2.6177e-01]],

         [[-1.5235e-01, -1.1288e-01, -1.5887e-01],
          [-1.8355e-01, -1.2882e-01, -1.6805e-01],
          [-1.8823e-01, -1.2595e-01, -1.8212e-01]],

         [[ 1.5855e-01,  2.8490e-01,  2.6727e-01],
          [ 2.3512e-01,  3.7892e-01,  3.5675e-01],
          [ 2.5728e-01,  3.9848e-01,  3.4785e-01]]],


        [[[-8.4270e-03, -3.9449e-02,  3.8612e-02],
          [-1.5310e-01, -1.9615e-01, -1.6376e-02],
          [-8.7366e-02, -1.8555e-01,  4.6160e-02]],

         [[ 1.3374e-02, -3.4268e-02,  5.8461e-02],
          [-1.2382e-01, -1.7900e-01, -3.0170e-03],
          [-6.4993e-02, -1.6530e-01,  5.3611e-02]],

         [[-3.2994e-02, -4.9495e-02,  3.2569e-02],
          [-1.1549e-01, -1.4985e-01,  1.4354e-02],
          [-4.8531e-02, -1.3059e-01,  8.1588e-02]]],


        [[[-3.5838e-03, -3.6469e-03, -3.9177e-03],
          [-3.5028e-03, -4.4030e-03, -5.0732e-03],
          [-7.0913e-03, -9.1166e-03, -1.0241e-02]],

         [[-8.9926e-04,  1.5945e-03,  2.1924e-03],
          [-2.4986e-04,  1.1363e-03,  7.0325e-04],
          [-4.3271e-03, -4.8436e-03, -5.1862e-03]],

         [[ 8.7322e-04,  3.6827e-03,  3.8599e-03],
          [ 1.0873e-03,  3.2044e-03,  2.5457e-03],
          [-3.3702e-03, -4.3409e-03, -5.0309e-03]]],


        [[[-1.3149e-02, -5.6597e-02,  6.6088e-02],
          [-6.8030e-03, -4.2213e-02,  5.5336e-02],
          [ 1.7554e-01,  1.1952e-01,  1.7034e-01]],

         [[-1.2213e-01, -1.5689e-01, -8.6429e-02],
          [-1.3151e-01, -1.5956e-01, -1.1509e-01],
          [-1.5971e-02, -5.6277e-02, -5.0328e-02]],

         [[-1.0516e-01, -1.0267e-01, -5.9891e-02],
          [-1.2566e-01, -1.2775e-01, -1.1076e-01],
          [-6.8666e-02, -8.9211e-02, -1.0575e-01]]],


        [[[-5.7387e-02,  1.3814e-01,  1.8022e-01],
          [-2.1477e-02,  2.3195e-01,  2.4347e-01],
          [ 4.6023e-03,  3.2570e-01,  3.4262e-01]],

         [[-1.1075e-01,  6.3067e-02,  8.4448e-02],
          [-8.9268e-02,  1.4394e-01,  1.3842e-01],
          [-5.5631e-02,  2.2517e-01,  2.3683e-01]],

         [[-8.7133e-03,  7.8135e-02,  8.4980e-02],
          [-9.4188e-03,  1.0340e-01,  7.6062e-02],
          [ 3.7901e-03,  1.7638e-01,  1.5705e-01]]],


        [[[-1.3943e-42, -1.3943e-42, -1.3943e-42],
          [-1.3943e-42,  1.3943e-42,  1.3943e-42],
          [-1.3943e-42,  1.3943e-42, -1.3943e-42]],

         [[-1.3943e-42, -1.3943e-42, -1.3943e-42],
          [-1.3943e-42, -1.3943e-42, -1.3943e-42],
          [ 1.3943e-42, -1.3943e-42, -1.3943e-42]],

         [[-1.3943e-42, -1.3943e-42, -1.3943e-42],
          [-1.3943e-42,  1.3943e-42, -1.3943e-42],
          [-1.3943e-42, -1.3943e-42, -1.3943e-42]]]])), ('backbone.features.init_block.bn.weight', tensor([1.7286e-03, 5.0436e-04, 8.4233e-03, 1.3062e-01, 2.5790e-01, 6.0459e-04,
        5.3946e-01, 1.4618e-01, 4.3379e-01, 1.1063e-01, 7.0412e-01, 9.5182e-02,
        3.3188e-01, 2.7272e-01, 3.7292e-01, 2.9064e-01, 4.5538e-01, 8.4760e-02,
        2.0521e-01, 5.6249e-04, 1.2217e-01, 9.4180e-02, 4.0554e-01, 1.8040e-01,
        1.4097e-01, 3.1339e-01, 3.5394e-01, 7.6120e-01, 7.3682e-03, 4.2087e-01,
        4.8565e-01, 1.2818e-03])), ('backbone.features.init_block.bn.bias', tensor([-4.0986e-03, -9.2667e-04, -1.9455e-02,  2.5181e-01, -1.3925e-01,
        -4.6782e-03, -3.6712e-01,  4.1119e-01,  3.5247e-01,  2.7552e-01,
        -7.6560e-01, -2.4511e-01,  3.2031e-01,  5.2551e-01,  1.4807e-01,
         3.7303e-01, -2.9330e-01, -1.7224e-01,  2.7514e-01, -1.0925e-03,
         2.9524e-01,  2.9021e-01, -6.9415e-02, -2.8331e-01, -2.1489e-01,
         2.3865e-01,  1.1669e-01, -1.0033e+00, -2.1798e-02, -2.8546e-01,
         1.1188e+00, -2.4384e-03])), ('backbone.features.init_block.bn.running_mean', tensor([-4.4688e-03, -1.3480e-42, -1.1546e-02,  3.7398e-02, -1.5970e-01,
        -4.0705e-03, -5.7112e-01, -5.4716e-02,  4.3259e-02,  5.0542e-04,
        -6.9588e-01, -1.6210e-01,  2.4312e-01,  3.4166e-01, -1.8150e-01,
         1.5086e-01, -3.5083e-01,  1.8318e-01,  5.9566e-02, -1.2885e-41,
        -6.6359e-02,  5.3115e-03, -4.4178e-01,  2.2613e-01,  2.8905e-01,
         1.3693e-02,  1.2659e-01, -6.5061e-01, -2.4963e-02, -6.2993e-01,
         1.1989e+00, -1.0922e-41])), ('backbone.features.init_block.bn.running_var', tensor([6.5430e-06, 5.6052e-45, 4.3434e-05, 2.0760e-02, 1.5951e-02, 7.2994e-06,
        1.0549e-01, 7.4104e-03, 1.8077e-01, 1.1429e-02, 1.5467e-01, 8.6143e-03,
        1.1103e-01, 5.1231e-02, 8.9908e-02, 7.6583e-02, 5.4763e-02, 1.0654e-02,
        1.6914e-02, 5.6052e-45, 8.9425e-03, 1.0633e-02, 6.4232e-02, 1.6467e-02,
        3.6050e-02, 8.3898e-02, 1.8104e-01, 1.3597e-01, 2.1640e-04, 1.4433e-01,
        4.5759e-01, 5.6052e-45])), ('backbone.features.init_block.bn.num_batches_tracked', tensor(241088)), ('backbone.features.stage1.unit1.conv1.conv.weight', tensor([[[[ 5.5787e-04]],

         [[ 1.3943e-42]],

         [[-9.7932e-04]],

         ...,

         [[ 1.0505e-01]],

         [[ 1.1041e-02]],

         [[ 1.3943e-42]]],


        [[[ 1.5923e-04]],

         [[ 2.7423e-42]],

         [[-2.4282e-04]],

         ...,

         [[-1.1482e-02]],

         [[ 4.4886e-02]],

         [[-1.3943e-42]]],


        [[[-7.5950e-43]],

         [[ 2.8586e-43]],

         [[-1.3943e-42]],

         ...,

         [[-2.8951e-42]],

         [[ 2.6064e-42]],

         [[-1.4756e-42]]],


        ...,


        [[[-6.8477e-04]],

         [[ 1.3943e-42]],

         [[-5.5420e-04]],

         ...,

         [[-1.0639e-01]],

         [[-1.9292e-02]],

         [[ 1.3943e-42]]],


        [[[-3.2202e-42]],

         [[ 1.3943e-42]],

         [[ 2.5574e-42]],

         ...,

         [[-1.3943e-42]],

         [[-3.5145e-42]],

         [[ 1.3943e-42]]],


        [[[ 2.4342e-04]],

         [[ 3.3491e-42]],

         [[ 1.3432e-03]],

         ...,

         [[ 9.7698e-03]],

         [[-1.0249e-01]],

         [[-1.3943e-42]]]])), ('backbone.features.stage1.unit1.conv1.bn.weight', tensor([ 3.8309e-01,  1.8542e-01,  9.1604e-05,  3.0117e-01,  1.5858e-01,
         1.1961e-01,  1.2987e-01,  1.0526e-01,  1.6308e-01,  2.6767e-01,
         2.2599e-01,  1.8920e-01,  1.7393e-01,  9.0700e-02,  3.2553e-02,
         1.4573e-01,  1.2661e-01,  1.9889e-01,  8.5735e-02,  1.8907e-01,
         8.3566e-02,  1.2198e-01,  1.5176e-01,  7.7122e-02,  2.4435e-01,
         2.2826e-01, -7.9779e-02,  1.6390e-01,  1.4011e-01,  1.2509e-01,
         4.9108e-04,  2.0427e-01])), ('backbone.features.stage1.unit1.conv1.bn.bias', tensor([ 1.8501e-01,  1.6403e-01, -5.4635e-04,  6.3485e-01,  1.9987e-01,
         2.3902e-01,  3.3418e-01,  2.5636e-01,  5.4486e-01,  2.1195e-01,
         6.8563e-01,  7.1832e-01,  1.7744e-01,  2.2656e-01,  2.8126e-01,
         3.5119e-01,  2.5840e-01,  6.7524e-01,  2.6095e-01,  5.3788e-01,
         3.9871e-01,  3.2186e-01,  2.9891e-01,  1.6583e-01,  2.0331e-01,
        -1.1142e-01,  3.3968e-01,  4.7712e-01,  4.3070e-01,  2.3398e-01,
         1.4974e-04,  1.3878e-01])), ('backbone.features.stage1.unit1.conv1.bn.running_mean', tensor([ 1.0773e-01,  2.0448e-02,  7.7954e-42, -8.9699e-01, -1.4194e-01,
        -7.2277e-01, -5.1888e-02,  1.6942e-02,  2.5713e-01,  2.1418e-01,
        -8.8572e-01, -9.7178e-01, -1.4410e-01, -1.8864e-02,  1.1779e-01,
         5.9873e-02,  1.2366e-01,  1.0111e+00, -2.4925e-01, -9.0440e-03,
        -1.1549e-01,  1.0841e-01,  1.6405e-01,  6.9108e-01,  1.9409e-01,
        -3.4473e-01, -1.2599e-02,  1.5215e-01, -1.1003e-01,  6.5976e-02,
        -7.1746e-42, -1.4246e-02])), ('backbone.features.stage1.unit1.conv1.bn.running_var', tensor([9.3172e-02, 3.9373e-02, 5.6052e-45, 2.1371e-01, 1.1896e-02, 1.5125e-01,
        6.4951e-03, 6.0976e-03, 9.7519e-02, 8.6867e-02, 2.1592e-01, 2.6759e-01,
        7.6100e-03, 4.4625e-03, 5.7066e-03, 8.1630e-03, 3.7956e-02, 2.4294e-01,
        2.0191e-02, 9.0020e-02, 8.4316e-03, 6.1069e-03, 6.9822e-03, 9.7910e-02,
        5.4088e-02, 2.5043e-02, 6.3162e-03, 8.5557e-02, 9.3506e-02, 6.2780e-03,
        5.6052e-45, 9.4408e-03])), ('backbone.features.stage1.unit1.conv1.bn.num_batches_tracked', tensor(241088)), ('backbone.features.stage1.unit1.conv2.conv.weight', tensor([[[[ 1.7360e-01, -2.4225e-01, -3.0695e-01],
          [ 2.1519e-04, -3.2459e-01, -2.8704e-01],
          [ 9.8762e-02, -6.0685e-03,  2.2577e-01]]],


        [[[ 1.1173e-01,  1.0305e-01,  8.2668e-02],
          [ 3.1403e-02,  5.2921e-02,  8.9317e-02],
          [ 3.4097e-03,  4.6401e-02,  1.3853e-01]]],


        [[[ 1.5695e-43,  1.3649e-42,  2.7620e-42],
          [-1.3943e-42,  1.5667e-42, -3.4556e-42],
          [ 2.3906e-42,  2.3990e-42, -1.0720e-42]]],


        [[[-6.1959e-01, -9.5390e-01, -7.2285e-01],
          [-1.1047e-01, -1.2983e-01, -1.4182e-01],
          [ 8.8085e-01,  1.3070e+00,  1.0313e+00]]],


        [[[-9.0338e-02, -7.9708e-02, -1.5128e-01],
          [ 4.9005e-02,  1.6542e-01,  6.1456e-01],
          [-1.5358e-01, -1.3294e-01, -6.4504e-02]]],


        [[[ 5.6874e-02, -1.1458e-01, -1.0072e-01],
          [-1.1928e-01, -2.7737e-01, -1.9354e-01],
          [-4.9850e-03, -1.5351e-01, -5.6848e-02]]],


        [[[ 2.4074e-02, -2.3228e-01,  2.2067e-01],
          [-7.3635e-02, -4.1294e-01, -7.1765e-02],
          [ 2.6931e-01,  2.4826e-01, -1.0527e-01]]],


        [[[-1.1163e-01, -1.0199e-01, -8.9122e-02],
          [ 1.6959e-02, -2.8086e-02,  6.4235e-01],
          [-3.8742e-02, -1.2614e-01, -7.6029e-02]]],


        [[[-5.5651e-01, -6.7430e-01, -6.4183e-01],
          [-9.2672e-02, -3.7804e-02, -6.9725e-02],
          [ 4.9686e-01,  6.9798e-01,  6.1500e-01]]],


        [[[-1.9083e-01,  2.2666e-01,  3.2942e-01],
          [ 3.1147e-02,  3.0483e-01,  2.4417e-01],
          [-1.1167e-01,  3.1581e-02, -2.3876e-01]]],


        [[[-7.2726e-01, -3.6664e-02,  9.1894e-01],
          [-1.1123e+00, -9.8702e-02,  1.1386e+00],
          [-7.3016e-01, -2.0389e-02,  9.4480e-01]]],


        [[[ 9.2192e-01,  1.4660e+00,  9.6780e-01],
          [-2.0499e-01, -1.3670e-02, -1.7036e-01],
          [-9.8480e-01, -1.1643e+00, -1.0258e+00]]],


        [[[ 1.6775e-02, -9.1498e-02, -1.2117e-02],
          [-2.0963e-02, -1.5493e-01,  6.4095e-01],
          [ 3.6349e-02, -1.1733e-01, -7.6884e-02]]],


        [[[-1.0796e-01, -2.7281e-01, -1.3721e-01],
          [-2.0009e-03,  2.8952e-01, -2.3956e-02],
          [-5.3342e-02,  2.6231e-01, -2.3745e-02]]],


        [[[-6.5712e-02,  1.2493e-01, -3.7586e-02],
